Response	Gene ENSEMBL ID	quantitative sorting score	visualization score	baseline score
AZD0530	LOC572558	0.8858889253164831	0.8858889253164831	0.8858889253164831
AZD0530	ENSG00000120907	0.8856726305448455	0.8856726305448455	0.8856726305448455
AZD0530	ENSG00000276684	0.8856619847395408	0.8856619847395408	0.8856619847395408
AZD0530	ENSG00000175356	0.8854324058487589	0.8854324058487589	0.8854324058487589
AZD0530	ENSG00000131370	0.8853446520947584	0.8853446520947584	0.8853446520947584
AZD0530	RPL23AP32	0.8853034908796715	0.8853034908796715	0.8853034908796715
AZD0530	LOC100507563	0.8852776183024259	0.8852776183024259	0.8852776183024259
AZD0530	ENSG00000182352	0.8850107897546234	0.8850107897546234	0.8850107897546234
AZD0530	ENSG00000135472	0.884865691957728	0.884865691957728	0.884865691957728
AZD0530	ENSG00000143498	0.8845206762537681	0.8845206762537681	0.8845206762537681
AZD0530	ENSG00000153933	0.8844648814577772	0.8844648814577772	0.8844648814577772
AZD0530	ENSG00000221813	0.8843492866777912	0.8843492866777912	0.8843492866777912
AZD0530	ENSG00000204920	0.884347982351589	0.884347982351589	0.884347982351589
AZD0530	ENSG00000136866	0.8842935954457337	0.8842935954457337	0.8842935954457337
AZD0530	ENSG00000162444	0.8842370736805546	0.8842370736805546	0.8842370736805546
AZD0530	ENSG00000134453	0.8842087844101907	0.8842087844101907	0.8842087844101907
AZD0530	ENSG00000213859	0.8842055685841917	0.8842055685841917	0.8842055685841917
AZD0530	ENSG00000130714	0.8841786671840751	0.8841786671840751	0.8841786671840751
AZD0530	ENSG00000175137	0.8840443098244255	0.8840443098244255	0.8840443098244255
AZD0530	LOC100505978	0.8840036024600562	0.8840036024600562	0.8840036024600562
AZD0530	ENSG00000119943	0.8837538683217464	0.8837538683217464	0.8837538683217464
AZD0530	ENSG00000064703	0.8837284598107601	0.8837284598107601	0.8837284598107601
AZD0530	ENSG00000023318	0.8835216449550328	0.8835216449550328	0.8835216449550328
AZD0530	ENSG00000120656	0.8833206750636081	0.8833206750636081	0.8833206750636081
AZD0530	ENSG00000164405	0.8831363920396964	0.8831363920396964	0.8831363920396964
AZD0530	ENSG00000010626	0.882863038774782	0.882863038774782	0.882863038774782
AZD0530	ENSG00000006695	0.8827995363354628	0.8827995363354628	0.8827995363354628
AZD0530	ENSG00000072041	0.8827639065377254	0.8827639065377254	0.8827639065377254
AZD0530	ENSG00000095464	0.8826734290906425	0.8826734290906425	0.8826734290906425
AZD0530	LOC100506668	0.8825097148731623	0.8825097148731623	0.8825097148731623
AZD0530	ENSG00000073584	0.8823845144913751	0.8823845144913751	0.8823845144913751
AZD0530	ENSG00000111816	0.8823266623250322	0.8823266623250322	0.8823266623250322
AZD0530	C19orf79	0.8823019420474671	0.8823019420474671	0.8823019420474671
AZD0530	ENSG00000091010	0.8822970300778357	0.8822970300778357	0.8822970300778357
AZD0530	ENSG00000151062	0.8822404386667974	0.8822404386667974	0.8822404386667974
AZD0530	ENSG00000168476	0.8821269613201645	0.8821269613201645	0.8821269613201645
AZD0530	ENSG00000184672	0.8819146646660732	0.8819146646660732	0.8819146646660732
AZD0530	LRG_687	0.8819083689608113	0.8819083689608113	0.8819083689608113
AZD0530	ENSG00000173011	0.8818222536684509	0.8818222536684509	0.8818222536684509
AZD0530	ENSG00000135722	0.8817546450482143	0.8817546450482143	0.8817546450482143
AZD0530	ENSG00000105427	0.881629990876555	0.881629990876555	0.881629990876555
AZD0530	ENSG00000133243	0.881348694067698	0.881348694067698	0.881348694067698
AZD0530	ENSG00000125787	0.881317703293382	0.881317703293382	0.881317703293382
AZD0530	ENSG00000069812	0.8812656968692771	0.8812656968692771	0.8812656968692771
AZD0530	ENSG00000155367	0.8810712865024645	0.8810712865024645	0.8810712865024645
AZD0530	C19orf69	0.8810604127327611	0.8810604127327611	0.8810604127327611
AZD0530	ENSG00000135828	0.8809632592267364	0.8809632592267364	0.8809632592267364
AZD0530	ENSG00000147419	0.8807905202391466	0.8807905202391466	0.8807905202391466
AZD0530	ENSG00000205858	0.8807748600392089	0.8807748600392089	0.8807748600392089
AZD0530	ENSG00000241794	0.880734225796785	0.880734225796785	0.880734225796785
AZD0530	ENSG00000085999	0.8803654185325903	0.8803654185325903	0.8803654185325903
AZD0530	ENSG00000180210	0.880313127682386	0.880313127682386	0.880313127682386
AZD0530	ENSG00000033178	0.880180946797423	0.880180946797423	0.880180946797423
AZD0530	ENSG00000170439	0.8801747781737413	0.8801747781737413	0.8801747781737413
AZD0530	ENSG00000114779	0.8796286104297879	0.8796286104297879	0.8796286104297879
AZD0530	ENSG00000069849	0.8796121019856651	0.8796121019856651	0.8796121019856651
AZD0530	ENSG00000236014	0.8796022498531688	0.8796022498531688	0.8796022498531688
AZD0530	ENSG00000005022	0.8795205665684551	0.8795205665684551	0.8795205665684551
AZD0530	ENSG00000179979	0.8794650815793402	0.8794650815793402	0.8794650815793402
AZD0530	ENSG00000146926	0.8794559896171293	0.8794559896171293	0.8794559896171293
AZD0530	ENSG00000162894	0.8793882492791993	0.8793882492791993	0.8793882492791993
AZD0530	ENSG00000254440	0.8792455347367701	0.8792455347367701	0.8792455347367701
AZD0530	MGC24103	0.8791914150175668	0.8791914150175668	0.8791914150175668
AZD0530	ENSG00000169299	0.8790199907687036	0.8790199907687036	0.8790199907687036
AZD0530	LOC100127888	0.8787562119359228	0.8787562119359228	0.8787562119359228
AZD0530	C1orf129	0.8787431269261309	0.8787431269261309	0.8787431269261309
AZD0530	ENSG00000177706	0.8786511565837305	0.8786511565837305	0.8786511565837305
AZD0530	ENSG00000197083	0.8785825081541684	0.8785825081541684	0.8785825081541684
AZD0530	ENSG00000139780	0.8785537226278993	0.8785537226278993	0.8785537226278993
AZD0530	ENSG00000149806	0.8783482962234934	0.8783482962234934	0.8783482962234934
AZD0530	ENSG00000201407	0.8783253838776077	0.8783253838776077	0.8783253838776077
AZD0530	LRG_674	0.8783182647040586	0.8783182647040586	0.8783182647040586
AZD0530	ENSG00000148358	0.8783103941591038	0.8783103941591038	0.8783103941591038
AZD0530	LOC100507534	0.878267057230001	0.878267057230001	0.878267057230001
AZD0530	C6orf123	0.8782166277748475	0.8782166277748475	0.8782166277748475
AZD0530	ENSG00000092108	0.8781992411151607	0.8781992411151607	0.8781992411151607
AZD0530	ENSG00000114686	0.8781686325427769	0.8781686325427769	0.8781686325427769
AZD0530	LOC100507462	0.8780275506721316	0.8780275506721316	0.8780275506721316
AZD0530	ENSG00000102910	0.8779652673538392	0.8779652673538392	0.8779652673538392
AZD0530	ENSG00000180694	0.8779458255706984	0.8779458255706984	0.8779458255706984
AZD0530	C19orf63	0.8778263616504797	0.8778263616504797	0.8778263616504797
AZD0530	ENSG00000161031	0.8777577353573932	0.8777577353573932	0.8777577353573932
AZD0530	LOC254099	0.8777001751137128	0.8777001751137128	0.8777001751137128
AZD0530	LOC100506496	0.8774777000801505	0.8774777000801505	0.8774777000801505
AZD0530	ENSG00000155506	0.8770855007623313	0.8770855007623313	0.8770855007623313
AZD0530	ENSG00000107872	0.877068367507888	0.877068367507888	0.877068367507888
AZD0530	ENSG00000204138	0.8768988996297364	0.8768988996297364	0.8768988996297364
AZD0530	LOC100287765	0.8768720059763098	0.8768720059763098	0.8768720059763098
AZD0530	ENSG00000163568	0.8767530505673342	0.8767530505673342	0.8767530505673342
AZD0530	ENSG00000171497	0.8765547193152315	0.8765547193152315	0.8765547193152315
AZD0530	CTSL2	0.8764679221828144	0.8764679221828144	0.8764679221828144
AZD0530	ENSG00000133195	0.8764068628923127	0.8764068628923127	0.8764068628923127
AZD0530	ENSG00000140323	0.8763580748556764	0.8763580748556764	0.8763580748556764
AZD0530	ENSG00000070950	0.8762054315537396	0.8762054315537396	0.8762054315537396
AZD0530	ENSG00000198553	0.8761841564852183	0.8761841564852183	0.8761841564852183
AZD0530	ENSG00000161013	0.8760337607695365	0.8760337607695365	0.8760337607695365
AZD0530	ENSG00000164124	0.8759972249673978	0.8759972249673978	0.8759972249673978
AZD0530	ENSG00000113407	0.8758997604406242	0.8758997604406242	0.8758997604406242
AZD0530	ENSG00000116996	0.8758144495510968	0.8758144495510968	0.8758144495510968
AZD0530	ENSG00000159713	0.8758038680208156	0.8758038680208156	0.8758038680208156
AZD0530	ENSG00000104517	0.8756665308949161	0.8756665308949161	0.8756665308949161
AZD0530	ENSG00000063244	0.8756569399611596	0.8756569399611596	0.8756569399611596
AZD0530	ENSG00000143079	0.8755208579477161	0.8755208579477161	0.8755208579477161
AZD0530	ENSG00000145817	0.8754373341698413	0.8754373341698413	0.8754373341698413
AZD0530	ENSG00000115488	0.8750723406493068	0.8750723406493068	0.8750723406493068
AZD0530	ENSG00000143520	0.8748392269467662	0.8748392269467662	0.8748392269467662
AZD0530	LRG_505	0.8746225967178202	0.8746225967178202	0.8746225967178202
AZD0530	ENSG00000130052	0.8743948154275348	0.8743948154275348	0.8743948154275348
AZD0530	ENSG00000135441	0.8741582170385914	0.8741582170385914	0.8741582170385914
AZD0530	ENSG00000162598	0.8741467265785307	0.8741467265785307	0.8741467265785307
AZD0530	ENSG00000129514	0.8740655341174254	0.8740655341174254	0.8740655341174254
AZD0530	ENSG00000053108	0.8739196014873744	0.8739196014873744	0.8739196014873744
AZD0530	ENSG00000143612	0.8738644432975755	0.8738644432975755	0.8738644432975755
AZD0530	ENSG00000099337	0.8738305576834379	0.8738305576834379	0.8738305576834379
AZD0530	ENSG00000183621	0.8737412929260795	0.8737412929260795	0.8737412929260795
AZD0530	ENSG00000143771	0.8736962490244168	0.8736962490244168	0.8736962490244168
AZD0530	ENSG00000111696	0.8735567304138053	0.8735567304138053	0.8735567304138053
AZD0530	ENSG00000198522	0.8735130996559465	0.8735130996559465	0.8735130996559465
AZD0530	LOC644656	0.873163103577433	0.873163103577433	0.873163103577433
AZD0530	LOC400891	0.8728726436535231	0.8728726436535231	0.8728726436535231
AZD0530	ENSG00000278032	0.872852201047527	0.872852201047527	0.872852201047527
AZD0530	ENSG00000185009	0.8727285378937218	0.8727285378937218	0.8727285378937218
AZD0530	ENSG00000170835	0.8724831983850029	0.8724831983850029	0.8724831983850029
AZD0530	ENSG00000186847	0.8724808132726	0.8724808132726	0.8724808132726
AZD0530	ENSG00000248019	0.8723174053129453	0.8723174053129453	0.8723174053129453
AZD0530	ENSG00000235941	0.8722085203203287	0.8722085203203287	0.8722085203203287
AZD0530	ENSG00000197535	0.8721719772216527	0.8721719772216527	0.8721719772216527
AZD0530	ENSG00000224470	0.8720568396085816	0.8720568396085816	0.8720568396085816
AZD0530	LOC151760	0.8719922827785688	0.8719922827785688	0.8719922827785688
AZD0530	ENSG00000185813	0.8719494131207381	0.8719494131207381	0.8719494131207381
AZD0530	ENSG00000125652	0.8718407039503869	0.8718407039503869	0.8718407039503869
AZD0530	ENSG00000139835	0.8717769686851123	0.8717769686851123	0.8717769686851123
AZD0530	ENSG00000147485	0.871692827926275	0.871692827926275	0.871692827926275
AZD0530	ENSG00000178997	0.8713645097357521	0.8713645097357521	0.8713645097357521
AZD0530	ENSG00000134779	0.8712710398317549	0.8712710398317549	0.8712710398317549
AZD0530	ENSG00000169220	0.871266972561092	0.871266972561092	0.871266972561092
AZD0530	ENSG00000171847	0.8711670296307957	0.8711670296307957	0.8711670296307957
AZD0530	ENSG00000172086	0.871147287636617	0.871147287636617	0.871147287636617
AZD0530	ENSG00000135655	0.8710798292223031	0.8710798292223031	0.8710798292223031
AZD0530	ENSG00000169550	0.870918984503809	0.870918984503809	0.870918984503809
AZD0530	ENSG00000155463	0.8708597693624229	0.8708597693624229	0.8708597693624229
AZD0530	ENSG00000134757	0.8708086226777974	0.8708086226777974	0.8708086226777974
AZD0530	ENSG00000152766	0.8707791895380208	0.8707791895380208	0.8707791895380208
AZD0530	ENSG00000139624	0.8705860309242991	0.8705860309242991	0.8705860309242991
AZD0530	ENSG00000070540	0.8705837063903802	0.8705837063903802	0.8705837063903802
AZD0530	TMEM22	0.8705613496178435	0.8705613496178435	0.8705613496178435
AZD0530	ENSG00000136100	0.8701147556420212	0.8701147556420212	0.8701147556420212
AZD0530	ENSG00000180347	0.8699622649956564	0.8699622649956564	0.8699622649956564
AZD0530	ENSG00000178623	0.8698705888380786	0.8698705888380786	0.8698705888380786
AZD0530	ENSG00000169379	0.8696895753617955	0.8696895753617955	0.8696895753617955
AZD0530	ENSG00000150667	0.8696132639558937	0.8696132639558937	0.8696132639558937
AZD0530	ENSG00000198033	0.8695113218710888	0.8695113218710888	0.8695113218710888
AZD0530	ENSG00000122406	0.8694434810093942	0.8694434810093942	0.8694434810093942
AZD0530	ENSG00000175115	0.86920436090876	0.86920436090876	0.86920436090876
AZD0530	ENSG00000137656	0.8691930565939021	0.8691930565939021	0.8691930565939021
AZD0530	ENSG00000102312	0.8691324207880564	0.8691324207880564	0.8691324207880564
AZD0530	ENSG00000133393	0.86897096467154	0.86897096467154	0.86897096467154
AZD0530	ENSG00000052850	0.86894892727409	0.86894892727409	0.86894892727409
AZD0530	ENSG00000163749	0.8689121831650992	0.8689121831650992	0.8689121831650992
AZD0530	ENSG00000107223	0.8688614375365228	0.8688614375365228	0.8688614375365228
AZD0530	ENSG00000131165	0.8687657190971663	0.8687657190971663	0.8687657190971663
AZD0530	ENSG00000163739	0.8687650605590491	0.8687650605590491	0.8687650605590491
AZD0530	ENSG00000107669	0.868688930486531	0.868688930486531	0.868688930486531
AZD0530	ENSG00000182601	0.868645826347276	0.868645826347276	0.868645826347276
AZD0530	ENSG00000154162	0.8686103464307348	0.8686103464307348	0.8686103464307348
AZD0530	ENSG00000113504	0.8684748694183951	0.8684748694183951	0.8684748694183951
AZD0530	ENSG00000142449	0.8680520812895209	0.8680520812895209	0.8680520812895209
AZD0530	ENSG00000153902	0.867923235542289	0.867923235542289	0.867923235542289
AZD0530	LOC100289092	0.8679179651026002	0.8679179651026002	0.8679179651026002
AZD0530	ENSG00000243943	0.8678122982065392	0.8678122982065392	0.8678122982065392
AZD0530	ENSG00000118939	0.867720765597027	0.867720765597027	0.867720765597027
AZD0530	ENSG00000171199	0.8677055892015454	0.8677055892015454	0.8677055892015454
AZD0530	ENSG00000213694	0.8676906366110602	0.8676906366110602	0.8676906366110602
AZD0530	ENSG00000165462	0.867668091028296	0.867668091028296	0.867668091028296
AZD0530	ENSG00000121067	0.8676058428663185	0.8676058428663185	0.8676058428663185
AZD0530	ENSG00000164045	0.8675682719890948	0.8675682719890948	0.8675682719890948
AZD0530	ENSG00000102575	0.8675598811171891	0.8675598811171891	0.8675598811171891
AZD0530	ENSG00000138162	0.8672497750593542	0.8672497750593542	0.8672497750593542
AZD0530	ENSG00000198920	0.8671069680007275	0.8671069680007275	0.8671069680007275
AZD0530	ENSG00000145248	0.8671036509831322	0.8671036509831322	0.8671036509831322
AZD0530	ENSG00000079313	0.8669578152152179	0.8669578152152179	0.8669578152152179
AZD0530	ENSG00000092010	0.8669563710783099	0.8669563710783099	0.8669563710783099
AZD0530	ENSG00000130303	0.8669237866936113	0.8669237866936113	0.8669237866936113
AZD0530	LOC389043	0.8665511062829868	0.8665511062829868	0.8665511062829868
AZD0530	ENSG00000184178	0.866444655049004	0.866444655049004	0.866444655049004
AZD0530	ENSG00000072110	0.8664045082784	0.8664045082784	0.8664045082784
AZD0530	ENSG00000169469	0.8663136881273176	0.8663136881273176	0.8663136881273176
AZD0530	ENSG00000205937	0.8662920441303404	0.8662920441303404	0.8662920441303404
AZD0530	ENSG00000115252	0.8662574298330884	0.8662574298330884	0.8662574298330884
AZD0530	ENSG00000157303	0.8662338009404107	0.8662338009404107	0.8662338009404107
AZD0530	ENSG00000160299	0.8662131245284309	0.8662131245284309	0.8662131245284309
AZD0530	ENSG00000153982	0.8661691488247786	0.8661691488247786	0.8661691488247786
AZD0530	ENSG00000262919	0.8660476039374142	0.8660476039374142	0.8660476039374142
AZD0530	ENSG00000002834	0.8659371805214909	0.8659371805214909	0.8659371805214909
AZD0530	ENSG00000182632	0.8655441737886004	0.8655441737886004	0.8655441737886004
AZD0530	ENSG00000005436	0.8655287970994918	0.8655287970994918	0.8655287970994918
AZD0530	ENSG00000185033	0.8654616272196205	0.8654616272196205	0.8654616272196205
AZD0530	ENSG00000183798	0.8654600261412437	0.8654600261412437	0.8654600261412437
AZD0530	ENSG00000134363	0.8653204173162399	0.8653204173162399	0.8653204173162399
AZD0530	ENSG00000176774	0.8652934965943128	0.8652934965943128	0.8652934965943128
AZD0530	ENSG00000117408	0.8652749610409367	0.8652749610409367	0.8652749610409367
AZD0530	LOC100652994	0.8652163205756184	0.8652163205756184	0.8652163205756184
AZD0530	ENSG00000143373	0.8651634367334046	0.8651634367334046	0.8651634367334046
AZD0530	ENSG00000132744	0.8651430647267829	0.8651430647267829	0.8651430647267829
AZD0530	ENSG00000268471	0.8650092012365068	0.8650092012365068	0.8650092012365068
AZD0530	ENSG00000116030	0.8649164332524181	0.8649164332524181	0.8649164332524181
AZD0530	LOC100506377	0.8648520390478242	0.8648520390478242	0.8648520390478242
AZD0530	ENSG00000153993	0.864834493203987	0.864834493203987	0.864834493203987
AZD0530	ENSG00000123728	0.8647563393565273	0.8647563393565273	0.8647563393565273
AZD0530	LOC100128946	0.8646129681076392	0.8646129681076392	0.8646129681076392
AZD0530	ENSG00000180929	0.8644780790748642	0.8644780790748642	0.8644780790748642
AZD0530	ENSG00000162526	0.8644625015722033	0.8644625015722033	0.8644625015722033
AZD0530	ENSG00000116198	0.8644470975778741	0.8644470975778741	0.8644470975778741
AZD0530	ENSG00000154760	0.8643393121920931	0.8643393121920931	0.8643393121920931
AZD0530	ENSG00000142676	0.8643319495536188	0.8643319495536188	0.8643319495536188
AZD0530	ENSG00000138107	0.8642765953193438	0.8642765953193438	0.8642765953193438
AZD0530	ENSG00000070087	0.8642717506483351	0.8642717506483351	0.8642717506483351
AZD0530	ENSG00000138642	0.8641758403035855	0.8641758403035855	0.8641758403035855
AZD0530	ENSG00000266733	0.8636118022310245	0.8636118022310245	0.8636118022310245
AZD0530	ENSG00000100413	0.8635957415776284	0.8635957415776284	0.8635957415776284
AZD0530	ENSG00000183150	0.8634835128117498	0.8634835128117498	0.8634835128117498
AZD0530	FAM211B	0.8634415592478144	0.8634415592478144	0.8634415592478144
AZD0530	ENSG00000198914	0.8634391416363341	0.8634391416363341	0.8634391416363341
AZD0530	ENSG00000105989	0.8634000410583104	0.8634000410583104	0.8634000410583104
AZD0530	ENSG00000140511	0.8633499464152752	0.8633499464152752	0.8633499464152752
AZD0530	LRG_85	0.8632477295577415	0.8632477295577415	0.8632477295577415
AZD0530	ENSG00000113600	0.8630356280320484	0.8630356280320484	0.8630356280320484
AZD0530	ENSG00000105127	0.8630190163031476	0.8630190163031476	0.8630190163031476
AZD0530	ENSG00000111879	0.862874972595255	0.862874972595255	0.862874972595255
AZD0530	ENSG00000257341	0.8627701355594292	0.8627701355594292	0.8627701355594292
AZD0530	ENSG00000185386	0.8627446780839508	0.8627446780839508	0.8627446780839508
AZD0530	ENSG00000230797	0.8627025016293972	0.8627025016293972	0.8627025016293972
AZD0530	ENSG00000121775	0.8625126170037404	0.8625126170037404	0.8625126170037404
AZD0530	ENSG00000160703	0.8624909000828614	0.8624909000828614	0.8624909000828614
AZD0530	ENSG00000142207	0.8624728644183524	0.8624728644183524	0.8624728644183524
AZD0530	ENSG00000137814	0.8624542357860047	0.8624542357860047	0.8624542357860047
AZD0530	ENSG00000198758	0.8624472746699845	0.8624472746699845	0.8624472746699845
AZD0530	ENSG00000064989	0.8624215828035122	0.8624215828035122	0.8624215828035122
AZD0530	ENSG00000128607	0.8622492471166457	0.8622492471166457	0.8622492471166457
AZD0530	ENSG00000139842	0.8620710222417619	0.8620710222417619	0.8620710222417619
AZD0530	ENSG00000280641	0.8620143639072931	0.8620143639072931	0.8620143639072931
AZD0530	ENSG00000111254	0.8619139599189187	0.8619139599189187	0.8619139599189187
AZD0530	ENSG00000109686	0.8619057139388503	0.8619057139388503	0.8619057139388503
AZD0530	C1orf173	0.86188336922554	0.86188336922554	0.86188336922554
AZD0530	ENSG00000116830	0.8618139151524895	0.8618139151524895	0.8618139151524895
AZD0530	ENSG00000111291	0.8616205739838317	0.8616205739838317	0.8616205739838317
AZD0530	ENSG00000134256	0.8614395390244596	0.8614395390244596	0.8614395390244596
AZD0530	C19orf59	0.8613978572345018	0.8613978572345018	0.8613978572345018
AZD0530	ENSG00000178802	0.861156953959608	0.861156953959608	0.861156953959608
AZD0530	ENSG00000134758	0.8611300990392883	0.8611300990392883	0.8611300990392883
AZD0530	ENSG00000184009	0.8610704958824843	0.8610704958824843	0.8610704958824843
AZD0530	ENSG00000147677	0.8610418144597333	0.8610418144597333	0.8610418144597333
AZD0530	ENSG00000130822	0.8609750499434459	0.8609750499434459	0.8609750499434459
AZD0530	ENSG00000147872	0.8609576680405372	0.8609576680405372	0.8609576680405372
AZD0530	ENSG00000073536	0.8608517030078062	0.8608517030078062	0.8608517030078062
AZD0530	ENSG00000168748	0.8607800573770514	0.8607800573770514	0.8607800573770514
AZD0530	ENSG00000080839	0.8607156098535601	0.8607156098535601	0.8607156098535601
AZD0530	ENSG00000110237	0.8607022496703093	0.8607022496703093	0.8607022496703093
AZD0530	ENSG00000173540	0.8606646534258766	0.8606646534258766	0.8606646534258766
AZD0530	ENSG00000148187	0.8605390227315971	0.8605390227315971	0.8605390227315971
AZD0530	ENSG00000112699	0.8605333446726552	0.8605333446726552	0.8605333446726552
AZD0530	ENSG00000196422	0.8604229661815747	0.8604229661815747	0.8604229661815747
AZD0530	ENSG00000206449	0.8603306262603012	0.8603306262603012	0.8603306262603012
AZD0530	LRG_124	0.860193835353644	0.860193835353644	0.860193835353644
AZD0530	ENSG00000164418	0.8601378305537004	0.8601378305537004	0.8601378305537004
AZD0530	ENSG00000188517	0.8600849500762432	0.8600849500762432	0.8600849500762432
AZD0530	ENSG00000262731	0.8600386185473031	0.8600386185473031	0.8600386185473031
AZD0530	ENSG00000121351	0.8600059247934917	0.8600059247934917	0.8600059247934917
AZD0530	ENSG00000082516	0.859923026420795	0.859923026420795	0.859923026420795
AZD0530	ENSG00000158270	0.8597891168298505	0.8597891168298505	0.8597891168298505
AZD0530	ENSG00000151746	0.8597653688459811	0.8597653688459811	0.8597653688459811
AZD0530	ENSG00000171729	0.8596807085075178	0.8596807085075178	0.8596807085075178
AZD0530	LOC338963	0.8596693020537125	0.8596693020537125	0.8596693020537125
AZD0530	ENSG00000107566	0.8596383513103948	0.8596383513103948	0.8596383513103948
AZD0530	ENSG00000167904	0.8595845751860993	0.8595845751860993	0.8595845751860993
AZD0530	ENSG00000197045	0.8595605851684728	0.8595605851684728	0.8595605851684728
AZD0530	ENSG00000196565	0.8591504150813607	0.8591504150813607	0.8591504150813607
AZD0530	ENSG00000157653	0.8591248837096148	0.8591248837096148	0.8591248837096148
AZD0530	ENSG00000053372	0.8591005743830659	0.8591005743830659	0.8591005743830659
AZD0530	ENSG00000119013	0.8588947381769556	0.8588947381769556	0.8588947381769556
AZD0530	LOC286059	0.8588939485073713	0.8588939485073713	0.8588939485073713
AZD0530	ENSG00000169896	0.8587024438763019	0.8587024438763019	0.8587024438763019
AZD0530	ENSG00000154736	0.8586003448599946	0.8586003448599946	0.8586003448599946
AZD0530	ENSG00000142949	0.8584558278579013	0.8584558278579013	0.8584558278579013
AZD0530	ENSG00000173531	0.8584069756375897	0.8584069756375897	0.8584069756375897
AZD0530	ENSG00000184166	0.8581173160229764	0.8581173160229764	0.8581173160229764
AZD0530	ENSG00000165156	0.8580561697190882	0.8580561697190882	0.8580561697190882
AZD0530	ENSG00000135070	0.857861322907693	0.857861322907693	0.857861322907693
AZD0530	LOC643923	0.8577921270719024	0.8577921270719024	0.8577921270719024
AZD0530	ENSG00000254093	0.8577537303821978	0.8577537303821978	0.8577537303821978
AZD0530	ENSG00000079102	0.8576189464268854	0.8576189464268854	0.8576189464268854
AZD0530	ENSG00000212122	0.8571444535600917	0.8571444535600917	0.8571444535600917
AZD0530	ENSG00000175782	0.8571210990621732	0.8571210990621732	0.8571210990621732
AZD0530	ENSG00000170876	0.8571184444564502	0.8571184444564502	0.8571184444564502
AZD0530	ENSG00000171864	0.857044708134187	0.857044708134187	0.857044708134187
AZD0530	ENSG00000186298	0.8567229409932627	0.8567229409932627	0.8567229409932627
AZD0530	ENSG00000168116	0.856566659379725	0.856566659379725	0.856566659379725
AZD0530	SPINLW1	0.8562851480862848	0.8562851480862848	0.8562851480862848
AZD0530	ENSG00000186010	0.8562618839236134	0.8562618839236134	0.8562618839236134
AZD0530	ENSG00000236384	0.8562203293803609	0.8562203293803609	0.8562203293803609
AZD0530	ENSG00000198162	0.8561267897744405	0.8561267897744405	0.8561267897744405
AZD0530	ENSG00000187726	0.8560230323923482	0.8560230323923482	0.8560230323923482
AZD0530	ENSG00000137434	0.8559335050778809	0.8559335050778809	0.8559335050778809
AZD0530	ENSG00000184697	0.8558793277294608	0.8558793277294608	0.8558793277294608
AZD0530	ENSG00000156414	0.8558762807976871	0.8558762807976871	0.8558762807976871
AZD0530	ENSG00000225937	0.8558558891162397	0.8558558891162397	0.8558558891162397
AZD0530	ENSG00000189292	0.8557818662257962	0.8557818662257962	0.8557818662257962
AZD0530	ENSG00000135698	0.8557801756827401	0.8557801756827401	0.8557801756827401
AZD0530	ENSG00000169188	0.8557278359375521	0.8557278359375521	0.8557278359375521
AZD0530	ENSG00000134200	0.8557081765139852	0.8557081765139852	0.8557081765139852
AZD0530	ENSG00000057663	0.8555252676112999	0.8555252676112999	0.8555252676112999
AZD0530	ENSG00000142192	0.8553197905415215	0.8553197905415215	0.8553197905415215
AZD0530	ENSG00000180263	0.8551814918203552	0.8551814918203552	0.8551814918203552
AZD0530	ENSG00000179094	0.8549519050777962	0.8549519050777962	0.8549519050777962
AZD0530	ENSG00000163510	0.8549226490563964	0.8549226490563964	0.8549226490563964
AZD0530	ENSG00000175820	0.8548643665117248	0.8548643665117248	0.8548643665117248
AZD0530	ENSG00000131435	0.854782757899115	0.854782757899115	0.854782757899115
AZD0530	C19orf76	0.8547337322167079	0.8547337322167079	0.8547337322167079
AZD0530	ENSG00000149308	0.8546582087161411	0.8546582087161411	0.8546582087161411
AZD0530	ENSG00000205426	0.8545370087409324	0.8545370087409324	0.8545370087409324
AZD0530	ENSG00000171860	0.8545017626589997	0.8545017626589997	0.8545017626589997
AZD0530	LOC728052	0.8543000231212864	0.8543000231212864	0.8543000231212864
AZD0530	ENSG00000143801	0.8542496338189798	0.8542496338189798	0.8542496338189798
AZD0530	LOC440356	0.8540438570230741	0.8540438570230741	0.8540438570230741
AZD0530	ENSG00000136928	0.8540319815370765	0.8540319815370765	0.8540319815370765
AZD0530	ENSG00000139163	0.8539767316558162	0.8539767316558162	0.8539767316558162
AZD0530	LRG_189	0.8539671606247998	0.8539671606247998	0.8539671606247998
AZD0530	ENSG00000241878	0.8538384961647342	0.8538384961647342	0.8538384961647342
AZD0530	ENSG00000091844	0.8536732477224384	0.8536732477224384	0.8536732477224384
AZD0530	ENSG00000198157	0.8535749703533705	0.8535749703533705	0.8535749703533705
AZD0530	ENSG00000147003	0.8535478948575803	0.8535478948575803	0.8535478948575803
AZD0530	ENSG00000126890	0.8533012945288553	0.8533012945288553	0.8533012945288553
AZD0530	ENSG00000100285	0.853016075347081	0.853016075347081	0.853016075347081
AZD0530	ENSG00000123407	0.8529411823654721	0.8529411823654721	0.8529411823654721
AZD0530	LOC283856	0.8528269217827771	0.8528269217827771	0.8528269217827771
AZD0530	ENSG00000119913	0.8527482970284228	0.8527482970284228	0.8527482970284228
AZD0530	ENSG00000066827	0.8526638204164647	0.8526638204164647	0.8526638204164647
AZD0530	LOC100289255	0.8525525076518669	0.8525525076518669	0.8525525076518669
